query_10274.rq;1;1909;744785;1908;1
query_4265.rq;3;2583;423312;2583;14
query_273.rq;1;1160;2433902;707;23274
query_3675.rq;3;1349;1765037;1342;272
query_1440.rq;1;2867;579562;0;0
query_11949.rq;11;2457;289339;2449;9
query_3546.rq;3;3601;2711143;3601;32
query_6124.rq;2;4021;804269;3988;1905
query_4979.rq;1;1707;354043;1697;389
query_4309.rq;1;836;44126;830;218
query_6294.rq;2;1508;583114;1476;2097
query_1089.rq;2;2117;2569233;2077;2137
query_1988.rq;8;2503;83039;2501;154
query_7366.rq;1;2106;129834;2106;12
query_9903.rq;1;3065;2433901;2619;22254
query_6641.rq;2;950;779794;745;14024
query_4888.rq;1;1991;412743;1930;4205
query_10316.rq;1;1783;3430870;1762;853
query_8398.rq;2;1491;270267;1491;5
query_12384.rq;2;2801;742884;2801;1
query_1273.rq;2;2052;582944;2040;768
query_10525.rq;2;3149;262374;3145;16
query_9764.rq;1;2158;5666500;1762;9373
query_7358.rq;1;2392;1599810;2294;2237
query_4209.rq;1;1755;783146;1752;138
query_10638.rq;1;1170;132918;1170;2
query_11938.rq;2;2672;2910317;2652;393
query_458.rq;1;1632;62811;1632;13
query_3337.rq;3;2648;113232;2646;59
query_10812.rq;11;3191;654658;3188;34
query_4911.rq;2;1567;783188;0;0
query_9580.rq;22;1599;385378;1545;859
query_1915.rq;3;4792;2711144;4790;69
query_9729.rq;1;2452;35686;2449;125
query_2464.rq;2;4769;2186491;4769;13
query_1536.rq;2;1464;779794;1231;14024
query_3203.rq;2;2376;810829;2363;10
query_4551.rq;1;1679;780909;1605;3594
query_4643.rq;10;1674;273618;1664;8
query_698.rq;2;3236;125292;3235;44
query_603.rq;2;92;45528;91;92
query_11685.rq;1;2241;62812;0;0
query_1769.rq;1;1977;1820111;1977;29
query_6415.rq;28;1947;285965;1943;81
query_11929.rq;2;1580;779794;1452;9088
query_226.rq;3;5620;2897104;5575;24
query_1798.rq;1;1532;150072;1532;3
query_5506.rq;5;1642;121489;1640;82
query_2218.rq;3;1410;1764193;1404;237
query_3352.rq;1;2126;296639;0;0
query_4050.rq;2;1750;783343;1731;978
query_8661.rq;2;2601;823641;2566;374
query_582.rq;3;1751;1762755;1747;205
query_8309.rq;1;1919;579561;0;0
query_7111.rq;1;2654;5666500;1187;28378
query_3253.rq;3;5343;2711144;5343;14
query_8588.rq;2;552;1754405;0;0
query_8362.rq;1;11;2450;10;1
query_1234.rq;2;2057;823641;2002;904
query_3436.rq;3;1122;402806;1119;29
query_3242.rq;6;1504;68745;1504;34
query_10932.rq;1;590;354043;578;396
query_9838.rq;3;2558;2379948;2556;13
query_1068.rq;1;653;150074;0;0
query_11847.rq;5;1281;141160;986;10481
query_6329.rq;1;633;629895;633;1
query_2617.rq;1;12;2314;0;0
